info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/vj/fygth4n53n31yx7clw1_ffqr0000gp/T/chromatic--24839-MFLcvEWIONhO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook"
info => Loading 9 other files in "/Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook"
info => Adding stories defined in "/Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook/storybook-init-framework-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook/preview.js-generated-config-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 814/836 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 814/837 modules 23 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 814/839 modules 25 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 814/840 modules 26 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 817/841 modules 24 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 819/841 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 822/842 modules 20 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 822/846 modules 24 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 822/847 modules 25 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 823/847 modules 24 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 823/848 modules 25 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 824/848 modules 24 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 825/848 modules 23 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 826/848 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 827/848 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 831/848 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 833/848 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 834/848 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 837/848 modules 11 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 842/853 modules 11 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 843/853 modules 10 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 844/853 modules 9 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 844/854 modules 10 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 844/855 modules 11 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 844/856 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 844/857 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 844/858 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 846/863 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 847/863 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 848/864 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 851/866 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 852/866 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 854/869 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 855/869 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 856/869 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 859/870 modules 11 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 859/871 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 859/872 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 859/873 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 860/874 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 862/877 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 862/878 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 863/878 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 864/879 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 865/879 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 867/879 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 867/880 modules 13 active css /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/postcss-loader/src/index.js??postcss!/Users/tombonynge/Documents/hackathon2021/chromatic-test/src/stories/button.css 0
<s> [webpack.Progress] 69% building 868/880 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 869/880 modules 11 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 869/881 modules 12 active css /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/postcss-loader/src/index.js??postcss!/Users/tombonynge/Documents/hackathon2021/chromatic-test/src/stories/header.css 0
